,Country,Total Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious, Critical",Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population,Alpha3 code,Region,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Continent
66,Costa Rica,1072807.0,8913.0,,860711.0,203183.0,52.0,207012.0,1720.0,4659757.0,899158.0,5182354.0,CRI,Latin Amer. & Carib,51100,79.8,2.52,0.51,9.95,9100.0,96.0,340.7,4.41,5.88,89.71,2.0,18.32,4.36,0.088,0.299,0.614,North America
67,United Arab Emirates,1027031.0,2345.0,,1006369.0,18317.0,,101870.0,233.0,190586733.0,18904066.0,10081785.0,ARE,Near East,82880,31.4,1.59,1.03,14.51,23200.0,77.9,475.3,0.6,2.25,97.15,1.0,18.96,4.4,0.04,0.585,0.375,Asia
68,Ecuador,1003778.0,35894.0,,964320.0,3564.0,759.0,55416.0,1982.0,3082403.0,170173.0,18113361.0,ECU,Latin Amer. & Carib,283560,47.8,0.79,-8.58,23.66,3300.0,92.5,125.6,5.85,4.93,89.22,2.0,22.29,4.23,0.07,0.312,0.618,South America
69,Nepal,999712.0,12018.0,,986617.0,1077.0,,33075.0,398.0,5936702.0,196413.0,30225582.0,NPL,Asia (Ex. Near East),147181,192.2,0.0,0.0,66.98,1400.0,45.2,15.9,21.68,0.64,77.68,,30.98,9.31,0.38,0.21,0.41,Asia
70,Belarus,994037.0,7118.0,,985592.0,1327.0,,105381.0,755.0,13646641.0,1446722.0,9432800.0,BLR,C.W. Of Ind. States,207600,49.6,0.0,2.54,13.37,6100.0,99.6,319.1,29.55,0.6,69.85,4.0,11.16,14.02,0.093,0.316,0.591,Europe
71,Panama,986866.0,8497.0,,976873.0,1496.0,16.0,221919.0,1911.0,7062027.0,1588056.0,4446964.0,PAN,Latin Amer. & Carib,78200,40.8,3.18,-0.91,20.47,6300.0,92.6,137.9,7.36,1.98,90.66,2.0,21.74,5.36,0.068,0.156,0.776,North America
72,Uruguay,985422.0,7485.0,,976760.0,1177.0,18.0,281870.0,2141.0,6114822.0,1749083.0,3496016.0,URY,Latin Amer. & Carib,176220,19.5,0.37,-0.32,11.95,12800.0,98.0,291.4,7.43,0.23,92.34,3.0,13.91,9.05,0.093,0.311,0.596,South America
73,Mongolia,982864.0,2179.0,,979439.0,1246.0,192.0,290954.0,645.0,4030048.0,1193000.0,3378078.0,MNG,Asia (Ex. Near East),1564116,1.8,0.0,0.0,53.79,1800.0,97.8,55.1,0.77,0.0,99.23,1.0,21.59,6.95,0.206,0.214,0.58,Asia
74,Latvia,929051.0,5990.0,,891237.0,31824.0,5.0,502506.0,3240.0,7650009.0,4137741.0,1848837.0,LVA,Baltics,64589,35.2,0.82,-2.23,9.55,10200.0,99.8,321.4,29.67,0.47,69.86,3.0,9.24,13.66,0.04,0.261,0.699,Europe
75,Azerbaijan,821162.0,9910.0,,810181.0,1071.0,,79723.0,962.0,7245111.0,703395.0,10300205.0,AZE,C.W. Of Ind. States,86600,91.9,0.0,-4.9,81.74,3400.0,97.0,137.1,19.63,2.71,77.66,1.0,20.74,9.75,0.141,0.457,0.402,Asia
76,Saudi Arabia,816389.0,9351.0,,803546.0,3492.0,32.0,22776.0,261.0,44321147.0,1236470.0,35844909.0,SAU,Near East,1960582,13.8,0.13,-2.71,13.24,11800.0,78.8,140.6,1.67,0.09,98.24,1.0,29.34,2.58,0.033,0.613,0.354,Asia
77,Paraguay,716059.0,19583.0,,696110.0,366.0,7.0,98012.0,2680.0,2657506.0,363751.0,7305843.0,PRY,Latin Amer. & Carib,406750,16.0,0.0,-0.08,25.63,4700.0,94.0,49.2,7.6,0.23,92.17,2.0,29.1,4.49,0.224,0.207,0.569,South America
78,Bahrain,680271.0,1520.0,,675724.0,3027.0,2.0,381321.0,852.0,10376306.0,5816370.0,1783983.0,BHR,Near East,665,1050.5,24.21,1.05,17.27,16900.0,89.1,281.3,2.82,5.63,91.55,1.0,17.8,4.14,0.005,0.387,0.608,Asia
79,Sri Lanka,670763.0,16761.0,,653779.0,223.0,,31089.0,777.0,6486117.0,300619.0,21575842.0,LKA,Asia (Ex. Near East),65610,308.2,2.04,-1.31,14.35,3700.0,92.3,61.5,13.86,15.7,70.44,2.0,15.51,6.52,0.178,0.276,0.545,Asia
80,Kuwait,658520.0,2563.0,,655316.0,641.0,3.0,150336.0,585.0,8365279.0,1909739.0,4380326.0,KWT,Near East,17820,135.7,2.8,14.18,9.95,19000.0,83.5,211.0,0.73,0.11,99.16,1.0,21.94,2.41,0.004,0.479,0.516,Asia
81,Dominican Republic,644016.0,4384.0,,638911.0,721.0,4.0,58248.0,397.0,3657057.0,330765.0,11056370.0,DOM,Latin Amer. & Carib,48730,188.5,2.64,-3.22,32.38,6000.0,84.7,97.4,22.65,10.33,67.02,2.0,23.22,5.73,0.112,0.306,0.582,North America
82,Myanmar,622802.0,19458.0,,597898.0,5446.0,,11277.0,352.0,9056450.0,163985.0,55227143.0,MMR,Asia (Ex. Near East),678500,69.8,0.28,-1.8,67.24,1800.0,85.3,10.1,15.19,0.97,83.84,2.0,17.91,9.83,0.564,0.082,0.353,Asia
83,Estonia,601869.0,2681.0,,524990.0,74198.0,4.0,455303.0,2028.0,3536858.0,2675566.0,1321910.0,EST,Baltics,45226,29.3,8.39,-3.16,7.87,12300.0,99.8,333.8,16.04,0.45,83.51,3.0,10.04,13.25,0.04,0.294,0.666,Europe
84,Moldova,589388.0,11844.0,,504142.0,73402.0,49.0,146863.0,2951.0,3216305.0,801437.0,4013171.0,MDA,C.W. Of Ind. States,33843,132.0,0.0,-0.26,40.42,1800.0,99.1,208.1,55.3,10.79,33.91,,15.7,12.64,0.213,0.233,0.555,Europe
85,Cyprus,585313.0,1180.0,,578452.0,5681.0,60.0,478437.0,965.0,9640118.0,7879860.0,1223387.0,CYP,Near East,9250,84.8,7.01,0.43,7.18,19200.0,97.6,,7.79,4.44,87.77,3.0,12.56,7.68,0.037,0.198,0.765,Asia
86,Venezuela,544687.0,5814.0,,538033.0,840.0,36.0,18611.0,199.0,3359014.0,114771.0,29266991.0,VEN,Latin Amer. & Carib,912050,28.2,0.31,-0.04,22.2,4800.0,93.4,140.1,2.95,0.92,96.13,2.0,18.71,4.92,0.04,0.419,0.541,South America
87,Egypt,515645.0,24613.0,,442182.0,48850.0,122.0,4857.0,232.0,3693367.0,34792.0,106156692.0,EGY,Northern Africa,1001450,78.8,0.24,-0.22,32.59,4000.0,57.7,131.8,2.87,0.48,96.65,1.0,22.94,5.23,0.149,0.357,0.493,Africa
88,Libya,506991.0,6437.0,,500507.0,47.0,101.0,72008.0,914.0,2481983.0,352517.0,7040745.0,LBY,Northern Africa,1759540,3.4,0.1,0.0,24.6,6400.0,82.6,127.1,1.03,0.19,98.78,,26.49,3.48,0.076,0.499,0.425,Africa
89,Ethiopia,493563.0,7572.0,,471918.0,14073.0,1.0,4085.0,63.0,5258807.0,43529.0,120812698.0,ETH,Sub-Saharan Africa,1127127,66.3,0.0,0.0,95.32,700.0,42.7,8.2,10.71,0.75,88.54,2.0,37.98,14.86,0.475,0.099,0.426,Africa
90,R̩union,472336.0,893.0,,418572.0,52871.0,10.0,520159.0,983.0,1603660.0,1766027.0,908061.0,REU,Sub-Saharan Africa,2517,312.9,8.22,0.0,7.78,5800.0,88.9,380.9,13.6,1.2,85.2,2.0,18.9,5.49,0.08,0.19,0.73,Africa
91,Honduras,456391.0,10993.0,,,,105.0,44651.0,1076.0,1528531.0,149544.0,10221247.0,HND,Latin Amer. & Carib,112090,65.4,0.73,-1.99,29.32,2600.0,76.2,67.5,9.55,3.22,87.23,2.0,28.24,5.28,0.139,0.312,0.549,North America
92,Qatar,450448.0,682.0,,443418.0,6348.0,4.0,151161.0,229.0,3951470.0,1326034.0,2979915.0,QAT,Near East,11437,77.4,4.92,16.29,18.61,21500.0,82.5,232.0,1.64,0.27,98.09,1.0,15.56,4.72,0.002,0.801,0.197,Asia
93,Armenia,442875.0,8683.0,,430192.0,4000.0,,149018.0,2922.0,3210961.0,1080416.0,2971966.0,ARM,C.W. Of Ind. States,29800,99.9,0.0,-6.47,23.28,3500.0,98.6,195.7,17.55,2.3,80.15,4.0,12.07,8.23,0.239,0.343,0.418,Asia
94,Bosnia and Herzegovina,398668.0,16136.0,,376654.0,5878.0,,122693.0,4966.0,1861041.0,572748.0,3249317.0,BIH,Eastern Europe,51129,88.0,0.04,0.31,21.05,6100.0,,215.4,13.6,2.96,83.44,4.0,8.77,8.27,0.142,0.308,0.55,Europe
95,Oman,397993.0,4260.0,,384669.0,9064.0,2.0,74755.0,800.0,25000000.0,4695724.0,5323993.0,OMN,Near East,212460,14.6,0.98,0.28,19.51,13100.0,75.8,85.5,0.0,0.14,99.74,1.0,36.24,3.81,0.027,0.39,0.583,Asia
96,North Macedonia,342775.0,9534.0,,332806.0,435.0,,164692.0,4581.0,2130257.0,1023520.0,2081304.0,MKD,Eastern Europe,25333,80.9,0.0,-1.45,10.09,6700.0,,260.0,22.26,1.81,75.93,3.0,12.02,8.77,0.118,0.319,0.563,Europe
97,Kenya,338420.0,5678.0,,332663.0,79.0,1.0,6020.0,101.0,3881967.0,69055.0,56215221.0,KEN,Sub-Saharan Africa,582650,59.6,0.09,-0.1,61.47,1000.0,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,0.163,0.188,0.651,Africa
98,Zambia,333531.0,4017.0,,329375.0,139.0,,17130.0,206.0,3731374.0,191645.0,19470234.0,ZMB,Sub-Saharan Africa,752614,15.3,0.0,0.0,88.29,800.0,80.6,8.2,7.08,0.03,92.9,2.0,41.0,19.93,0.22,0.29,0.489,Africa
99,Albania,332173.0,3588.0,,326729.0,1856.0,,115886.0,1252.0,1941032.0,677173.0,2866374.0,ALB,Eastern Europe,28748,124.6,1.26,-4.93,21.52,4500.0,86.5,71.2,21.09,4.42,74.49,3.0,15.11,5.22,0.232,0.188,0.579,Europe
100,Botswana,326308.0,2789.0,,322955.0,564.0,1.0,133669.0,1142.0,2026898.0,830300.0,2441162.0,BWA,Sub-Saharan Africa,600370,2.7,0.0,0.0,54.58,9000.0,79.8,80.5,0.65,0.01,99.34,1.0,23.08,29.5,0.024,0.469,0.507,Africa
101,Luxembourg,288658.0,1123.0,,283668.0,3867.0,,449363.0,1748.0,4402293.0,6853194.0,642371.0,LUX,Western Europe,2586,183.5,0.0,8.97,4.81,55100.0,100.0,515.4,23.28,0.4,76.32,,11.94,8.41,0.01,0.13,0.86,Europe
102,Algeria,270668.0,6879.0,,182306.0,81483.0,6.0,5968.0,152.0,230861.0,5091.0,45350148.0,DZA,Northern Africa,2381740,13.8,0.04,-0.39,31.0,6000.0,70.0,78.1,3.22,0.25,96.53,1.0,17.14,4.61,0.101,0.6,0.298,Africa
103,Nigeria,265382.0,3155.0,,258381.0,3846.0,11.0,1224.0,15.0,5441162.0,25104.0,216746934.0,NGA,Sub-Saharan Africa,923768,142.7,0.09,0.26,98.8,900.0,68.0,9.3,31.29,2.96,65.75,1.5,40.43,16.94,0.269,0.487,0.244,Africa
104,Zimbabwe,257409.0,5602.0,,251281.0,526.0,12.0,16790.0,365.0,2511501.0,163814.0,15331428.0,ZWE,Sub-Saharan Africa,390580,31.3,0.0,0.0,67.69,1900.0,90.7,26.8,8.32,0.34,91.34,2.0,28.01,21.84,0.179,0.243,0.579,Africa
105,China,250449.0,5226.0,,242254.0,2969.0,36.0,173.0,4.0,160000000.0,110461.0,1448471400.0,CHN,Asia (Ex. Near East),9596960,136.9,0.15,-0.4,24.18,5000.0,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403,Asia
106,Uzbekistan,244199.0,1637.0,,241486.0,1076.0,23.0,7103.0,48.0,1377915.0,40077.0,34382084.0,UZB,C.W. Of Ind. States,447400,61.0,0.0,-1.72,71.1,1700.0,99.3,62.9,10.83,0.83,88.34,1.0,26.36,7.84,0.342,0.229,0.43,Asia
107,Mozambique,230219.0,2221.0,,227882.0,116.0,11.0,6957.0,67.0,1371127.0,41437.0,33089461.0,MOZ,Sub-Saharan Africa,801590,24.6,0.31,0.0,130.79,1200.0,47.8,3.5,5.1,0.3,94.6,2.0,35.18,21.35,0.262,0.348,0.39,Africa
108,Brunei,226237.0,225.0,,222140.0,3872.0,3.0,507906.0,505.0,717784.0,1611437.0,445431.0,BRN,Asia (Ex. Near East),5770,65.8,2.79,3.59,12.61,18600.0,93.9,237.2,0.57,0.76,98.67,2.0,18.79,3.45,0.036,0.561,0.403,Asia
109,Martinique,221618.0,1044.0,,,,8.0,592424.0,2791.0,828928.0,2215870.0,374087.0,MTQ,Latin Amer. & Carib,1100,396.5,31.82,-0.05,7.09,14400.0,97.7,394.4,10.38,9.43,80.19,2.0,13.74,6.48,0.06,0.11,0.83,North America
110,Laos,215843.0,758.0,,,,,28852.0,101.0,1233207.0,164845.0,7481023.0,LAO,Asia (Ex. Near East),236800,26.9,0.0,0.0,85.22,1700.0,66.4,14.1,3.8,0.35,95.85,2.0,35.49,11.55,0.455,0.287,0.258,Asia
111,Kyrgyzstan,206083.0,2991.0,,196406.0,6686.0,131.0,30629.0,445.0,1907195.0,283460.0,6728271.0,KGZ,C.W. Of Ind. States,198500,26.3,0.0,-2.45,35.64,1600.0,97.0,84.0,7.3,0.35,92.35,2.5,22.8,7.08,0.353,0.208,0.439,Asia
112,Iceland,205637.0,213.0,,,,2.0,595371.0,617.0,1996384.0,5780036.0,345393.0,ISL,Western Europe,103000,2.9,4.83,2.38,3.31,30900.0,99.9,647.7,0.07,0.0,99.93,3.0,13.64,6.72,0.086,0.15,0.765,Europe
113,El Salvador,201785.0,4229.0,,179410.0,18146.0,8.0,30805.0,646.0,2610114.0,398467.0,6550389.0,SLV,Latin Amer. & Carib,21040,324.3,1.46,-3.74,25.1,4800.0,80.2,142.4,31.85,12.07,56.08,2.0,26.61,5.78,0.099,0.302,0.599,North America
114,Afghanistan,199067.0,7799.0,,177850.0,13418.0,1124.0,4885.0,191.0,1103716.0,27082.0,40754388.0,AFG,Asia (Ex. Near East),647500,48.0,0.0,23.06,163.07,700.0,36.0,3.2,12.13,0.22,87.65,1.0,46.6,20.34,0.38,0.24,0.38,Asia
115,Guadeloupe,192801.0,989.0,,,,19.0,482251.0,2474.0,938039.0,2346306.0,399794.0,GLP,Latin Amer. & Carib,1780,254.4,17.19,-0.15,8.6,8000.0,90.0,463.8,11.24,3.55,85.21,2.0,15.05,6.09,0.15,0.17,0.68,North America
116,Maldives,185042.0,308.0,,163687.0,21047.0,25.0,342046.0,569.0,2213831.0,4092223.0,540985.0,MDV,Asia (Ex. Near East),300,1196.7,214.67,0.0,56.52,3900.0,97.2,90.0,13.33,16.67,70.0,2.0,34.81,7.06,0.2,0.18,0.62,Asia
117,Trinidad and Tobago,182597.0,4195.0,,174214.0,4188.0,18.0,129816.0,2982.0,834508.0,593287.0,1406585.0,TTO,Latin Amer. & Carib,5128,207.9,7.06,-10.83,24.31,9500.0,98.6,303.5,14.62,9.16,76.22,2.0,12.9,10.57,0.007,0.57,0.423,North America
118,Uganda,169396.0,3628.0,,100431.0,65337.0,3.0,3498.0,75.0,3012408.0,62198.0,48432863.0,UGA,Sub-Saharan Africa,236040,119.5,0.0,0.0,67.83,1400.0,69.9,3.6,25.88,10.65,63.47,2.0,47.35,12.24,0.311,0.222,0.469,Africa
119,Namibia,169253.0,4065.0,,164813.0,375.0,,64260.0,1543.0,1062663.0,403460.0,2633874.0,NAM,Sub-Saharan Africa,825418,2.5,0.19,0.0,48.98,7200.0,84.0,62.6,0.99,0.0,99.01,1.0,24.32,18.86,0.097,0.315,0.588,Africa
120,Ghana,169100.0,1459.0,,167307.0,334.0,2.0,5220.0,45.0,2504017.0,77295.0,32395450.0,GHA,Sub-Saharan Africa,239460,93.6,0.23,-0.64,51.43,2200.0,74.8,14.4,16.26,9.67,74.07,2.0,30.52,9.72,0.366,0.246,0.387,Africa
121,Jamaica,151829.0,3317.0,,99239.0,49273.0,,50862.0,1111.0,1183986.0,396633.0,2985094.0,JAM,Latin Amer. & Carib,10991,250.9,9.3,-4.92,12.36,3900.0,87.9,124.0,16.07,10.16,73.77,2.0,20.82,6.52,0.049,0.337,0.615,North America
122,Cambodia,137870.0,3056.0,,134745.0,69.0,,8030.0,178.0,3069567.0,178789.0,17168639.0,KHM,Asia (Ex. Near East),181040,76.7,0.24,0.0,71.48,1900.0,69.4,2.6,20.96,0.61,78.43,2.0,26.9,9.06,0.35,0.3,0.35,Asia
123,Rwanda,132498.0,1466.0,,130955.0,77.0,,9742.0,108.0,5816624.0,427678.0,13600464.0,RWA,Sub-Saharan Africa,26338,328.4,0.0,0.0,91.23,1300.0,70.4,2.7,40.54,12.16,47.3,3.0,40.37,16.09,0.401,0.229,0.37,Africa
124,Cameroon,121652.0,1935.0,,118616.0,1101.0,13.0,4358.0,69.0,1751774.0,62762.0,27911548.0,CMR,Sub-Saharan Africa,475440,36.5,0.08,0.0,68.26,1800.0,79.0,5.7,12.81,2.58,84.61,1.5,33.89,13.47,0.448,0.17,0.382,Africa
125,Malta,114652.0,806.0,,113195.0,651.0,4.0,258206.0,1815.0,2060900.0,4641322.0,444033.0,MLT,Western Europe,316,1266.5,62.28,2.07,3.89,17700.0,92.8,505.0,28.13,3.13,68.74,,10.22,8.1,0.03,0.23,0.74,Europe
126,Angola,103131.0,1917.0,,101155.0,59.0,,2944.0,55.0,1499795.0,42818.0,35027343.0,AGO,Sub-Saharan Africa,1246700,9.7,0.13,0.0,191.19,1900.0,42.0,7.8,2.41,0.24,97.35,,45.11,24.2,0.096,0.658,0.246,Africa
127,Barbados,102546.0,559.0,,101760.0,227.0,,356034.0,1941.0,765378.0,2657350.0,288023.0,BRB,Latin Amer. & Carib,431,649.5,22.51,-0.31,12.5,15700.0,97.4,481.9,37.21,2.33,60.46,2.0,12.71,8.67,0.06,0.16,0.78,North America
128,French Guiana,93974.0,410.0,,11254.0,82310.0,3.0,299119.0,1305.0,651257.0,2072951.0,314169.0,GUF,Latin Amer. & Carib,91000,2.2,0.42,6.27,12.07,8300.0,83.0,255.6,0.14,0.05,99.81,2.0,20.46,4.88,0.066,0.156,0.778,South America
129,Congo,92852.0,1442.0,,83504.0,7906.0,,975.0,15.0,846704.0,8890.0,95240792.0,COG,Sub-Saharan Africa,2345410,26.7,0.0,0.0,94.69,700.0,65.5,0.2,2.96,0.52,96.52,2.0,43.69,13.27,0.55,0.11,0.34,Africa
130,Congo,24837.0,386.0,,24006.0,445.0,,4284.0,67.0,347815.0,59991.0,5797805.0,COG,Sub-Saharan Africa,2345410,26.7,0.0,0.0,94.69,700.0,65.5,0.2,2.96,0.52,96.52,2.0,43.69,13.27,0.55,0.11,0.34,Africa
131,Senegal,88373.0,1968.0,,86297.0,108.0,,5006.0,111.0,1146543.0,64946.0,17653671.0,SEN,Sub-Saharan Africa,196190,61.1,0.27,0.2,55.51,1600.0,40.2,22.2,12.78,0.21,87.01,2.0,32.78,9.42,0.172,0.209,0.619,Africa
132,Malawi,88024.0,2682.0,,84872.0,470.0,67.0,4362.0,133.0,616772.0,30562.0,20180839.0,MWI,Sub-Saharan Africa,118480,109.8,0.0,0.0,103.32,600.0,62.7,7.9,23.38,1.49,75.13,2.0,43.13,19.33,0.342,0.158,0.499,Africa
133,Ivory Coast,87208.0,826.0,,86338.0,44.0,,3144.0,30.0,1628106.0,58687.0,27742298.0,CIV,Sub-Saharan Africa,322460,54.8,0.16,-0.07,90.83,1400.0,50.9,14.6,9.75,13.84,76.41,2.0,35.11,14.84,0.279,0.171,0.55,Africa
134,Suriname,81106.0,1385.0,,,,,135894.0,2321.0,239178.0,400747.0,596831.0,SUR,Latin Amer. & Carib,163270,2.7,0.24,-8.81,23.57,4000.0,93.0,184.7,0.37,0.06,99.57,2.0,18.02,7.27,0.13,0.22,0.65,South America
135,French Polynesia,76599.0,649.0,,,,7.0,269559.0,2284.0,,,284164.0,PYF,Oceania,4167,65.9,60.6,2.94,8.44,17500.0,98.0,194.5,0.82,5.46,93.72,2.0,16.68,4.69,0.031,0.19,0.769,Oceania
136,New Caledonia,74152.0,314.0,,73823.0,15.0,9.0,254892.0,1079.0,98964.0,340182.0,290915.0,NCL,Oceania,19060,11.5,11.83,0.0,7.72,15000.0,91.0,252.2,0.38,0.33,99.29,2.0,18.11,5.69,0.15,0.088,0.762,Oceania
